package,project,folder,domain,load_type,criticality,source_system,target_system,parent_package,file_present,path,notes
DQ_Rule_Engine,WWI_DataQuality,05_data_quality,data quality,quality_screen,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Rule_Engine.dtsx,Configurable rule evaluation across staged tables
DQ_Supplier_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Supplier_Screen.dtsx,"Duplicate tax IDs, missing payment terms"
DQ_Threshold_Gate,WWI_DataQuality,05_data_quality,data quality,quality_screen,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Threshold_Gate.dtsx,Fail batch when reject rate exceeds tolerance
ERR_Handle_PackageFailure,WWI_ErrorHandling,15_error_handling,error handling,utility,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/15_error_handling/ERR_Handle_PackageFailure.dtsx,Central OnError handler invoked by child packages
ERR_Notify_Operations,WWI_ErrorHandling,15_error_handling,error handling,utility,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/15_error_handling/ERR_Notify_Operations.dtsx,Writes an operator notification row for failed batches
ERR_Quarantine_BadFiles,WWI_ErrorHandling,15_error_handling,error handling,utility,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/15_error_handling/ERR_Quarantine_BadFiles.dtsx,Moves unparsable input files to quarantine
ERR_Reconcile_RowCounts,WWI_ErrorHandling,15_error_handling,error handling,utility,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/15_error_handling/ERR_Reconcile_RowCounts.dtsx,Compares source and target row counts per batch
ERR_Retry_FailedSteps,WWI_ErrorHandling,15_error_handling,error handling,utility,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/15_error_handling/ERR_Retry_FailedSteps.dtsx,Retries transient extract failures up to a configured count
ERR_Route_RejectedRows,WWI_ErrorHandling,15_error_handling,error handling,utility,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/15_error_handling/ERR_Route_RejectedRows.dtsx,Routes reject tables to the error file share
EXT_ORA_ApAging,WWI_Extract_Oracle,01_oracle_extract,extract,full,medium,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ApAging.dtsx,
EXT_ORA_ApInvoiceHdr,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ApInvoiceHdr.dtsx,
EXT_ORA_ApInvoiceLine,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_key,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ApInvoiceLine.dtsx,
EXT_ORA_ApPayment,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ApPayment.dtsx,
EXT_ORA_ApPaymentApply,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_key,medium,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ApPaymentApply.dtsx,
EXT_ORA_CodeTranslation,WWI_Extract_Oracle,01_oracle_extract,extract,full,medium,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_CodeTranslation.dtsx,
EXT_ORA_CostCenter,WWI_Extract_Oracle,01_oracle_extract,extract,full,medium,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_CostCenter.dtsx,
EXT_ORA_Currency,WWI_Extract_Oracle,01_oracle_extract,extract,full,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_Currency.dtsx,
EXT_ORA_CustomerAddress,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_CustomerAddress.dtsx,
EXT_ORA_CustomerMaster,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_CustomerMaster.dtsx,
EXT_ORA_FxRateDaily,WWI_Extract_Oracle,01_oracle_extract,extract,date_window,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_FxRateDaily.dtsx,
EXT_ORA_Geography,WWI_Extract_Oracle,01_oracle_extract,extract,full,medium,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_Geography.dtsx,
EXT_ORA_GlJournalLine,WWI_Extract_Oracle,01_oracle_extract,extract,date_window,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_GlJournalLine.dtsx,
EXT_ORA_PaymentTerms,WWI_Extract_Oracle,01_oracle_extract,extract,full,medium,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_PaymentTerms.dtsx,
EXT_ORA_ProductHierarchy,WWI_Extract_Oracle,01_oracle_extract,extract,full,medium,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ProductHierarchy.dtsx,
EXT_ORA_ProductMaster,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ProductMaster.dtsx,
EXT_ORA_PurchaseOrderHdr,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_PurchaseOrderHdr.dtsx,
EXT_ORA_PurchaseOrderLine,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_key,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_PurchaseOrderLine.dtsx,
EXT_ORA_ReceiptLine,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_key,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ReceiptLine.dtsx,
EXT_ORA_SupplierMaster,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,high,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_SupplierMaster.dtsx,
EXT_ORA_TaxRate,WWI_Extract_Oracle,01_oracle_extract,extract,full,medium,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_TaxRate.dtsx,
EXT_ORA_VendorContract,WWI_Extract_Oracle,01_oracle_extract,extract,full,medium,Oracle,SQL Server Staging,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_VendorContract.dtsx,
EXT_SQL_Cities,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,medium,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_Cities.dtsx,
EXT_SQL_CreditNotes,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,medium,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_CreditNotes.dtsx,
EXT_SQL_CustomerSegments,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,medium,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_CustomerSegments.dtsx,
EXT_SQL_CustomerTransactions,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,high,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_CustomerTransactions.dtsx,
EXT_SQL_InvoiceLines,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,high,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_InvoiceLines.dtsx,
EXT_SQL_Invoices,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,high,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_Invoices.dtsx,
EXT_SQL_LoyaltyLedger,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,medium,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_LoyaltyLedger.dtsx,
EXT_SQL_OrderLines,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,high,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_OrderLines.dtsx,
EXT_SQL_Orders,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,high,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_Orders.dtsx,
EXT_SQL_PaymentMethods,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,low,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_PaymentMethods.dtsx,
EXT_SQL_People,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,medium,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_People.dtsx,
EXT_SQL_Promotions,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,medium,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_Promotions.dtsx,
EXT_SQL_Returns,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,medium,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_Returns.dtsx,
EXT_SQL_SalesTerritories,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,medium,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_SalesTerritories.dtsx,
EXT_SQL_ShipmentLines,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,high,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_ShipmentLines.dtsx,
EXT_SQL_Shipments,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,high,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_Shipments.dtsx,
EXT_SQL_StockItems,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_timestamp,high,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_StockItems.dtsx,
EXT_SQL_StockMovements,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,high,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_StockMovements.dtsx,
EXT_SQL_StockTransfers,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,medium,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_StockTransfers.dtsx,
EXT_SQL_SupplierTransactions,WWI_Extract_SqlServer,02_sqlserver_extract,extract,incremental_key,medium,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_SupplierTransactions.dtsx,
EXT_SQL_TransactionTypes,WWI_Extract_SqlServer,02_sqlserver_extract,extract,full,low,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_TransactionTypes.dtsx,
EXT_SQL_WebSessions,WWI_Extract_SqlServer,02_sqlserver_extract,extract,date_window,low,SQL Server OLTP,SQL Server Staging,Master_Daily_ETL,yes,ssis/02_sqlserver_extract/EXT_SQL_WebSessions.dtsx,
FACT_APAC_Load_Sale,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_APAC_Load_Sale.dtsx,
FACT_Apply_Corrections,WWI_Facts,08_facts,fact,correction,high,SQL Server Staging,SQL Server DW,Master_Month_End,yes,ssis/08_facts/FACT_Apply_Corrections.dtsx,
FACT_Dedup_Sale,WWI_Facts,08_facts,fact,dedup,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Dedup_Sale.dtsx,
FACT_EU_Load_Sale,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_EU_Load_Sale.dtsx,
FACT_Load_CreditNote,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_CreditNote.dtsx,
FACT_Load_CustomerTransaction,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_CustomerTransaction.dtsx,
FACT_Load_DailyInventorySnapshot,WWI_Facts,08_facts,fact,snapshot_fact,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_DailyInventorySnapshot.dtsx,
FACT_Load_DailySalesSnapshot,WWI_Facts,08_facts,fact,snapshot_fact,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_DailySalesSnapshot.dtsx,
FACT_Load_GLPosting,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_GLPosting.dtsx,
FACT_Load_LoyaltyPoints,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_LoyaltyPoints.dtsx,
FACT_Load_Movement,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_Movement.dtsx,
FACT_Load_Order,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_Order.dtsx,
FACT_Load_OrderFulfilment,WWI_Facts,08_facts,fact,snapshot_fact,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_OrderFulfilment.dtsx,
FACT_Load_Payment,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_Payment.dtsx,
FACT_Load_Purchase,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_Purchase.dtsx,
FACT_Load_PurchaseReceipt,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_PurchaseReceipt.dtsx,
FACT_Load_Return,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_Return.dtsx,
FACT_Load_Shipment,WWI_Facts,08_facts,fact,snapshot_fact,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_Shipment.dtsx,
FACT_Load_StockHolding,WWI_Facts,08_facts,fact,snapshot_fact,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_StockHolding.dtsx,
FACT_Load_SupplierPayment,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_SupplierPayment.dtsx,
FACT_Load_SupplierTransaction,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_SupplierTransaction.dtsx,
FACT_Load_Transaction,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_Transaction.dtsx,
FACT_Load_WebSession,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_Load_WebSession.dtsx,
FACT_NA_Load_Sale,WWI_Facts,08_facts,fact,incremental_fact,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/08_facts/FACT_NA_Load_Sale.dtsx,
FIN_Close_PeriodLock,WWI_Finance,10_finance,finance,business_rule,high,SQL Server DW,SQL Server DW,Master_Finance_Close,yes,ssis/10_finance/FIN_Close_PeriodLock.dtsx,Locks the period once close completes
FIN_Currency_Revaluation,WWI_Finance,10_finance,finance,business_rule,high,SQL Server Staging,SQL Server DW,Master_Finance_Close,yes,ssis/10_finance/FIN_Currency_Revaluation.dtsx,Month-end FX revaluation of open items
FIN_Load_ApAging,WWI_Finance,10_finance,finance,business_rule,high,SQL Server Staging,SQL Server DW,Master_Finance_Close,yes,ssis/10_finance/FIN_Load_ApAging.dtsx,Month-end AP aging refresh with 30/60/90 buckets
FIN_Load_CostAllocation,WWI_Finance,10_finance,finance,business_rule,high,SQL Server Staging,SQL Server DW,Master_Finance_Close,yes,ssis/10_finance/FIN_Load_CostAllocation.dtsx,Cost-centre allocation rules
FIN_Load_GlPostings,WWI_Finance,10_finance,finance,business_rule,high,SQL Server Staging,SQL Server DW,Master_Finance_Close,yes,ssis/10_finance/FIN_Load_GlPostings.dtsx,GL posting load with period-status gating
FIN_Load_WithholdingTax,WWI_Finance,10_finance,finance,business_rule,high,SQL Server Staging,SQL Server DW,Master_Finance_Close,yes,ssis/10_finance/FIN_Load_WithholdingTax.dtsx,Withholding tax split by jurisdiction
FIN_Reconcile_SubledgerToGl,WWI_Finance,10_finance,finance,business_rule,high,SQL Server DW,SQL Server DW,Master_Finance_Close,yes,ssis/10_finance/FIN_Reconcile_SubledgerToGl.dtsx,Subledger vs GL tie-out
ING_FILE_CarrierScan,WWI_Ingest_Files,03_file_ingestion,ingestion,file_ingest,medium,File share,SQL Server Staging,Master_Hourly_Incremental,yes,ssis/03_file_ingestion/ING_FILE_CarrierScan.dtsx,
