package,project,folder,domain,load_type,source_system,target_system,parent,parent_edge_source,actual_parents,file_present,path,execute_sql_tasks,data_flow_tasks,script_tasks,execute_package_tasks,file_system_tasks,foreach_loops,send_mail_tasks,connection_managers,connection_manager_types,child_packages,plan_children_count,on_disk_not_in_inventory,in_inventory_not_on_disk,parent_mismatch,unresolved_child,parse_error,databricks_risk,databricks_risk_reason
DIM_Load_StockItem,WWI_Dimensions,07_dimensions,dimension,SCD2,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_StockItem.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,SCD2 dimension: history/merge semantics must be re-implemented
DIM_Load_Supplier,WWI_Dimensions,07_dimensions,dimension,SCD2,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_Supplier.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,SCD2 dimension: history/merge semantics must be re-implemented
DIM_Load_VendorContract,WWI_Dimensions,07_dimensions,dimension,SCD2,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_VendorContract.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,SCD2 dimension: history/merge semantics must be re-implemented
DIM_NA_Load_Customer,WWI_Dimensions,07_dimensions,dimension,SCD2,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/07_dimensions/DIM_NA_Load_Customer.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,SCD2 dimension: history/merge semantics must be re-implemented
DIM_Rekey_LateArriving,WWI_Dimensions,07_dimensions,dimension,rekey,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Weekly_Reference_Load,yes,ssis/07_dimensions/DIM_Rekey_LateArriving.dtsx,12,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,MEDIUM,utility/error-handling control logic: procedural T-SQL orchestration to be re-homed
DQ_Customer_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Customer_Screen.dtsx,10,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"quality_screen: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DQ_File_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_File_Ingestion,yes,ssis/05_data_quality/DQ_File_Screen.dtsx,10,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"quality_screen: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DQ_InvoiceLine_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/05_data_quality/DQ_InvoiceLine_Screen.dtsx,10,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"quality_screen: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DQ_OrderLine_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/05_data_quality/DQ_OrderLine_Screen.dtsx,10,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"quality_screen: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DQ_Payment_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Payment_Screen.dtsx,10,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"quality_screen: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DQ_Referential_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Referential_Screen.dtsx,10,2,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"quality_screen: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DQ_Reject_Reprocess,WWI_DataQuality,05_data_quality,data quality,quality_screen,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Reject_Reprocess.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"quality_screen: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DQ_Rule_Engine,WWI_DataQuality,05_data_quality,data quality,quality_screen,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Rule_Engine.dtsx,10,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"quality_screen: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DQ_Supplier_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Supplier_Screen.dtsx,10,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"quality_screen: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DQ_Threshold_Gate,WWI_DataQuality,05_data_quality,data quality,quality_screen,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Threshold_Gate.dtsx,13,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"quality_screen: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
ERR_Handle_PackageFailure,WWI_ErrorHandling,15_error_handling,error handling,utility,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/15_error_handling/ERR_Handle_PackageFailure.dtsx,11,0,0,0,0,0,0,,OLEDB,,0,,,,,,MEDIUM,utility/error-handling control logic: procedural T-SQL orchestration to be re-homed
ERR_Notify_Operations,WWI_ErrorHandling,15_error_handling,error handling,utility,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL;Master_File_Ingestion;Master_Finance_Close;Master_Hourly_Incremental;Master_Intraday_Inventory;Master_Month_End;Master_Weekly_Maintenance;Master_Weekly_Reference_Load,yes,ssis/15_error_handling/ERR_Notify_Operations.dtsx,9,0,0,0,0,0,0,,OLEDB,,0,,,,,,HIGH,mail/notification or export-to-file: external side effect outside the lakehouse
ERR_Quarantine_BadFiles,WWI_ErrorHandling,15_error_handling,error handling,utility,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_File_Ingestion,yes,ssis/15_error_handling/ERR_Quarantine_BadFiles.dtsx,10,0,0,0,1,1,0,,OLEDB,,0,,,,,,HIGH,File System / ForEach file tasks: file-share operations need redesign
ERR_Reconcile_RowCounts,WWI_ErrorHandling,15_error_handling,error handling,utility,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Finance_Close;Master_Intraday_Inventory;Master_Month_End;Master_Weekly_Maintenance,yes,ssis/15_error_handling/ERR_Reconcile_RowCounts.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,MEDIUM,utility/error-handling control logic: procedural T-SQL orchestration to be re-homed
ERR_Retry_FailedSteps,WWI_ErrorHandling,15_error_handling,error handling,utility,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/15_error_handling/ERR_Retry_FailedSteps.dtsx,17,0,0,0,0,0,0,,OLEDB,,0,,,,,,MEDIUM,utility/error-handling control logic: procedural T-SQL orchestration to be re-homed
ERR_Route_RejectedRows,WWI_ErrorHandling,15_error_handling,error handling,utility,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL;Master_Weekly_Maintenance,yes,ssis/15_error_handling/ERR_Route_RejectedRows.dtsx,9,1,0,0,0,0,0,WWI_Staging_DB,OLEDB,,0,,,,,,MEDIUM,utility/error-handling control logic: procedural T-SQL orchestration to be re-homed
EXT_ORA_ApAging,WWI_Extract_Oracle,01_oracle_extract,extract,full,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ApAging.dtsx,6,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_ApInvoiceHdr,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ApInvoiceHdr.dtsx,8,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_ApInvoiceLine,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_key,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ApInvoiceLine.dtsx,7,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_ApPayment,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ApPayment.dtsx,7,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_ApPaymentApply,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_key,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_ApPaymentApply.dtsx,7,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_CodeTranslation,WWI_Extract_Oracle,01_oracle_extract,extract,full,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_CodeTranslation.dtsx,6,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_CostCenter,WWI_Extract_Oracle,01_oracle_extract,extract,full,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_CostCenter.dtsx,7,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_Currency,WWI_Extract_Oracle,01_oracle_extract,extract,full,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_Currency.dtsx,6,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_CustomerAddress,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_CustomerAddress.dtsx,8,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_CustomerMaster,WWI_Extract_Oracle,01_oracle_extract,extract,incremental_timestamp,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_CustomerMaster.dtsx,8,2,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_FxRateDaily,WWI_Extract_Oracle,01_oracle_extract,extract,date_window,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_FxRateDaily.dtsx,9,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
EXT_ORA_Geography,WWI_Extract_Oracle,01_oracle_extract,extract,full,Oracle,SQL Server Staging,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/01_oracle_extract/EXT_ORA_Geography.dtsx,6,1,0,0,0,0,0,WWI_Oracle_ERP;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,Oracle-sourced extract: needs JDBC/Lakehouse Federation connectivity and Oracle SQL translation
